Watching for file changes with StatReloader
Waiting for apps ready_event.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\cart\templates with glob **/*.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\orders\templates with glob **/*.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\payment\templates with glob **/*.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\shop\templates with glob **/*.
Watching dir C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\templates with glob **/*.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\shop\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\cart\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\orders\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\payment\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\sslserver\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.016) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\payment\templates with glob **/*.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\shop\templates with glob **/*.
Watching dir C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\templates with glob **/*.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\orders\templates with glob **/*.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\cart\templates with glob **/*.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\shop\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\cart\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\orders\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\payment\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\sslserver\locale with glob **/*.mo.
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\kombu\utils\imports.py first seen with mtime 1692380088.6933339
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_events.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\yaml\representer.py first seen with mtime 1690402230.472679
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\weasyprint\pdf\fonts.py first seen with mtime 1692380284.8119168
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\xml\__init__.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\fontTools\colorLib\__init__.py first seen with mtime 1692380269.9523425
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\fontTools\misc\visitor.py first seen with mtime 1692380270.0181532
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1692380275.9421675
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\_collections.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\_base.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\api_resources\issuing\card.py first seen with mtime 1692380272.2151244
File C:\Users\CESAR\Desktop\Projeto_atual\myshop\payment\tasks.py first seen with mtime 1692553606.4657173
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\fontTools\ttLib\tables\ttProgram.py first seen with mtime 1692380270.1421475
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\celery\app\__init__.py first seen with mtime 1692380287.3289537
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\api_resources\application_fee.py first seen with mtime 1692380272.157125
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\panels\history\panel.py first seen with mtime 1696079451.6693087
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\xml\dom\domreg.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\myshop\orders\forms.py first seen with mtime 1695559622.80752
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\celery\exceptions.py first seen with mtime 1692380287.3239515
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\fontTools\misc\configTools.py first seen with mtime 1692380270.001022
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\fontTools\misc\roundTools.py first seen with mtime 1692380270.0131533
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\fontTools\misc\bezierTools.cp311-win_amd64.pyd first seen with mtime 1692380269.998845
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1692380268.703406
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\urls\converters.py first seen with mtime 1692380278.3283648
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\engine.py first seen with mtime 1692380278.3011775
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1692380278.289178
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\threading.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1692380275.2785118
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\dataclasses.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\celery\app\builtins.py first seen with mtime 1692380287.334952
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\kombu\utils\functional.py first seen with mtime 1692380088.6923342
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\_meta.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\api_resources\quote.py first seen with mtime 1692380272.180125
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\asyncio\futures.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1690402237.1773882
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\kombu\utils\collections.py first seen with mtime 1692380088.6883335
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1692380278.1958108
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\asyncio\transports.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\decimal.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\yaml\emitter.py first seen with mtime 1690402230.4686785
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1692380276.1547053
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1692380278.3741572
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\fontTools\designspaceLib\__init__.py first seen with mtime 1692380269.966342
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\_markupbase.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1692380278.1898353
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\fontTools\ttLib\tables\_g_l_y_f.py first seen with mtime 1692380270.11998
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\api_resources\shipping_rate.py first seen with mtime 1692380272.185125
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\fontTools\ttLib\tables\_c_m_a_p.py first seen with mtime 1692380270.1139796
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1692380173.400125
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\six.py first seen with mtime 1690402229.65797
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\socketserver.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\fontTools\misc\treeTools.py first seen with mtime 1692380270.0171525
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\platform.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\json\__init__.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\utils.py first seen with mtime 1692380268.6984067
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\api_resources\invoice.py first seen with mtime 1692380272.171126
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\html5lib\_tokenizer.py first seen with mtime 1692380269.7104194
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\_cffi_backend.cp311-win_amd64.pyd first seen with mtime 1690402242.2338443
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydyf\__init__.py first seen with mtime 1692380268.9386363
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\weasyprint\layout\preferred.py first seen with mtime 1692380284.8087604
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\html5lib\treebuilders\__init__.py first seen with mtime 1692380269.7234185
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\unittest\main.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\api_resources\customer_balance_transaction.py first seen with mtime 1692380272.1651251
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1692380275.2755113
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\utils.py first seen with mtime 1692380278.121295
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\functional.py first seen with mtime 1692380278.3466358
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\celery\utils\__init__.py first seen with mtime 1692380287.400951
File C:\Users\CESAR\Desktop\Projeto_atual\myshop\shop\apps.py first seen with mtime 1674036809.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\email\feedparser.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\api_resources\treasury\transaction.py first seen with mtime 1692380272.2324014
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\kombu\exceptions.py first seen with mtime 1692380088.6521869
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\fontTools\ttLib\tables\DefaultTable.py first seen with mtime 1692380270.0837705
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1690402228.3273501
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\sslserver\management\commands\__init__.py first seen with mtime 1696077530.158877
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\api_resources\apps\secret.py first seen with mtime 1692380272.2031257
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\formsets.py first seen with mtime 1692380278.21281
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\fontTools\ttLib\tables\_l_c_a_r.py first seen with mtime 1692380270.1239808
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\api_resources\radar\early_fraud_warning.py first seen with mtime 1692380272.218125
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\re\__init__.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\cmd.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\pycparser\c_lexer.py first seen with mtime 1690402232.7427504
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\asgiref\local.py first seen with mtime 1692380272.0721269
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\jinja2\bccache.py first seen with mtime 1690402239.8338373
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\util\response.py first seen with mtime 1690402228.3443499
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\html5lib\_utils.py first seen with mtime 1692380269.711419
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1692380278.3395007
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\click\utils.py first seen with mtime 1692380088.1388233
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\operator.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\jinja2\utils.py first seen with mtime 1690402239.8484652
File C:\Users\CESAR\Desktop\Projeto_atual\myshop\manage.py first seen with mtime 1674036809.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1690402228.3517077
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\generic\base.py first seen with mtime 1692380278.3751562
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\panels\versions.py first seen with mtime 1696079451.6673088
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\queue.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\api_resources\sigma\__init__.py first seen with mtime 1692380272.2212484
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\weasyprint\text\line_break.py first seen with mtime 1692380284.8221042
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests\certs.py first seen with mtime 1690402238.5463588
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\api_resources\account.py first seen with mtime 1692380272.1561253
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1692380275.2775118
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1692380272.071128
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\logging\__init__.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\html5lib\treebuilders\base.py first seen with mtime 1692380269.7234185
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1692380278.0668797
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\fontTools\ttLib\tables\_p_r_o_p.py first seen with mtime 1692380270.1319797
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\subprocess.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_events.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\numbers.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\test\runner.py first seen with mtime 1692380278.3233657
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\xml\dom\NodeFilter.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\fontTools\misc\filenames.py first seen with mtime 1692380270.0050218
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1692380268.6954057
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\panels\sql\panel.py first seen with mtime 1696079451.6713123
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\html5lib\html5parser.py first seen with mtime 1692380269.7124317
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1692380275.7222502
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1692380278.1302938
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\panels\history\forms.py first seen with mtime 1696079451.6683097
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\api_resources\financial_connections\account.py first seen with mtime 1692380272.2091253
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\amqp\serialization.py first seen with mtime 1692380088.5574799
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\celery\utils\dispatch\signal.py first seen with mtime 1692380287.5411444
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\click\formatting.py first seen with mtime 1692380088.1328266
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\email\mime\__init__.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\formats.py first seen with mtime 1692380278.345637
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\unittest\result.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\bz2.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\email\charset.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\yaml\__init__.py first seen with mtime 1690402230.4616783
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1692380277.627282
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\api_resources\token.py first seen with mtime 1692380272.1901245
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1692380268.7014086
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\fontTools\ttLib\standardGlyphOrder.py first seen with mtime 1692380270.0736277
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\urllib\__init__.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\unittest\suite.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\models.py first seen with mtime 1692380278.21281
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\utils.py first seen with mtime 1692380278.3052015
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\fontTools\varLib\builder.py first seen with mtime 1692380270.1582987
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\fontTools\pens\recordingPen.py first seen with mtime 1692380270.0432777
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1692380278.1958108
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\api_resources\line_item.py first seen with mtime 1692380272.1721249
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\vine\utils.py first seen with mtime 1692380088.0759926
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\argparse.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\api_resources\credit_note_line_item.py first seen with mtime 1692380272.1641252
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\PIL\__init__.py first seen with mtime 1692380269.0183306
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests\utils.py first seen with mtime 1690402238.5543618
File C:\Users\CESAR\Desktop\Projeto_atual\myshop\cart\templates\cart first seen with mtime 1692535769.53445
File C:\Users\CESAR\Desktop\Projeto_atual\myshop\cart\templates\cart\detail.html first seen with mtime 1695562300.554683
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\templates\debug_toolbar first seen with mtime 1696079451.6822855
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\templates\debug_toolbar\base.html first seen with mtime 1696079451.6802855
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\templates\debug_toolbar\includes first seen with mtime 1696079451.6822855
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels first seen with mtime 1696079451.6933868
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\templates\debug_toolbar\redirect.html first seen with mtime 1696079451.681285
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\templates\debug_toolbar\includes\panel_button.html first seen with mtime 1696079451.681285
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\templates\debug_toolbar\includes\panel_content.html first seen with mtime 1696079451.6822855
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\cache.html first seen with mtime 1696079451.6832843
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\headers.html first seen with mtime 1696079451.6832843
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\history.html first seen with mtime 1696079451.6842847
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\history_tr.html first seen with mtime 1696079451.6852853
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\profiling.html first seen with mtime 1696079451.6852853
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\request.html first seen with mtime 1696079451.6862848
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\request_variables.html first seen with mtime 1696079451.6872852
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\settings.html first seen with mtime 1696079451.6872852
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\signals.html first seen with mtime 1696079451.6882846
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\sql.html first seen with mtime 1696079451.6882846
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\sql_explain.html first seen with mtime 1696079451.6892848
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\sql_profile.html first seen with mtime 1696079451.6892848
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\sql_select.html first seen with mtime 1696079451.690285
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\staticfiles.html first seen with mtime 1696079451.690285
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\templates.html first seen with mtime 1696079451.6912851
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\template_source.html first seen with mtime 1696079451.6912851
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\timer.html first seen with mtime 1696079451.692285
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\versions.html first seen with mtime 1696079451.6933868
File C:\Users\CESAR\Desktop\Projeto_atual\myshop\orders\templates\admin first seen with mtime 1692535769.6286874
File C:\Users\CESAR\Desktop\Projeto_atual\myshop\orders\templates\orders first seen with mtime 1692535769.639686
File C:\Users\CESAR\Desktop\Projeto_atual\myshop\orders\templates\admin\orders first seen with mtime 1692535769.631713
File C:\Users\CESAR\Desktop\Projeto_atual\myshop\orders\templates\admin\orders\order first seen with mtime 1692535769.6337123
File C:\Users\CESAR\Desktop\Projeto_atual\myshop\orders\templates\admin\orders\order\detail.html first seen with mtime 1674036809.0
File C:\Users\CESAR\Desktop\Projeto_atual\myshop\orders\templates\orders\order first seen with mtime 1692535769.6456864
File C:\Users\CESAR\Desktop\Projeto_atual\myshop\orders\templates\orders\order\create.html first seen with mtime 1695498616.4173214
File C:\Users\CESAR\Desktop\Projeto_atual\myshop\orders\templates\orders\order\created.html first seen with mtime 1693145019.521943
File C:\Users\CESAR\Desktop\Projeto_atual\myshop\orders\templates\orders\order\pdf.html first seen with mtime 1693172688.8906672
File C:\Users\CESAR\Desktop\Projeto_atual\myshop\shop\templates\shop first seen with mtime 1693144567.4634943
File C:\Users\CESAR\Desktop\Projeto_atual\myshop\shop\templates\shop\base.html first seen with mtime 1695501838.2957687
File C:\Users\CESAR\Desktop\Projeto_atual\myshop\shop\templates\shop\product first seen with mtime 1692535769.758687
File C:\Users\CESAR\Desktop\Projeto_atual\myshop\shop\templates\shop\product\detail.html first seen with mtime 1693173466.0457065
File C:\Users\CESAR\Desktop\Projeto_atual\myshop\shop\templates\shop\product\list.html first seen with mtime 1695508628.762142
File C:\Users\CESAR\Desktop\Projeto_atual\myshop\payment\templates\payment first seen with mtime 1692535769.6956856
File C:\Users\CESAR\Desktop\Projeto_atual\myshop\payment\templates\payment\canceled.html first seen with mtime 1693144695.2334132
File C:\Users\CESAR\Desktop\Projeto_atual\myshop\payment\templates\payment\completed.html first seen with mtime 1693144878.7688453
